,Name,Height,Weight,Base_Experience,Type,Abilities,Speed,Special_Defense,Special_Attack,Defense,Attack,HP
1,Bulbasaur,7,69,64,"Poison,Grass","Chlorophyll,Overgrow",45,65,65,49,49,45
2,Ivysaur,10,130,142,"Poison,Grass","Chlorophyll,Overgrow",60,80,80,63,62,60
3,Venusaur,20,1000,236,"Poison,Grass","Chlorophyll,Overgrow",80,100,100,83,82,80
4,Charmander,6,85,62,Fire,"Solar-Power,Blaze",65,50,60,43,52,39
5,Charmeleon,11,190,142,Fire,"Solar-Power,Blaze",80,65,80,58,64,58
6,Charizard,17,905,240,"Flying,Fire","Solar-Power,Blaze",100,85,109,78,84,78
7,Squirtle,5,90,63,Water,"Rain-Dish,Torrent",43,64,50,65,48,44
8,Wartortle,10,225,142,Water,"Rain-Dish,Torrent",58,80,65,80,63,59
9,Blastoise,16,855,239,Water,"Rain-Dish,Torrent",78,105,85,100,83,79
10,Caterpie,3,29,39,Bug,"Run-Away,Shield-Dust",45,20,20,35,30,45
11,Metapod,7,99,72,Bug,Shed-Skin,30,25,25,55,20,50
12,Butterfree,11,320,178,"Flying,Bug","Tinted-Lens,Compound-Eyes",70,80,90,50,45,60
13,Weedle,3,32,39,"Poison,Bug","Run-Away,Shield-Dust",50,20,20,30,35,40
14,Kakuna,6,100,72,"Poison,Bug",Shed-Skin,35,25,25,50,25,45
15,Beedrill,10,295,178,"Poison,Bug","Sniper,Swarm",75,80,45,40,90,65
16,Pidgey,3,18,50,"Flying,Normal","Big-Pecks,Tangled-Feet,Keen-Eye",56,35,35,40,45,40
17,Pidgeotto,11,300,122,"Flying,Normal","Big-Pecks,Tangled-Feet,Keen-Eye",71,50,50,55,60,63
18,Pidgeot,15,395,216,"Flying,Normal","Big-Pecks,Tangled-Feet,Keen-Eye",101,70,70,75,80,83
19,Rattata,3,35,51,Normal,"Hustle,Guts,Run-Away",72,35,25,35,56,30
20,Raticate,7,185,145,Normal,"Hustle,Guts,Run-Away",97,70,50,60,81,55
21,Spearow,3,20,52,"Flying,Normal","Sniper,Keen-Eye",70,31,31,30,60,40
22,Fearow,12,380,155,"Flying,Normal","Sniper,Keen-Eye",100,61,61,65,90,65
23,Ekans,20,69,58,Poison,"Unnerve,Shed-Skin,Intimidate",55,54,40,44,60,35
24,Arbok,35,650,157,Poison,"Unnerve,Shed-Skin,Intimidate",80,79,65,69,95,60
25,Pikachu,4,60,112,Electric,"Lightning-Rod,Static",90,50,50,40,55,35
26,Raichu,8,300,218,Electric,"Lightning-Rod,Static",110,80,90,55,90,60
27,Sandshrew,6,120,60,Ground,"Sand-Rush,Sand-Veil",40,30,20,85,75,50
28,Sandslash,10,295,158,Ground,"Sand-Rush,Sand-Veil",65,55,45,110,100,75
29,Nidoran-F,4,70,55,Poison,"Hustle,Rivalry,Poison-Point",41,40,40,52,47,55
30,Nidorina,8,200,128,Poison,"Hustle,Rivalry,Poison-Point",56,55,55,67,62,70
31,Nidoqueen,13,600,227,"Ground,Poison","Sheer-Force,Rivalry,Poison-Point",76,85,75,87,92,90
32,Nidoran-M,5,90,55,Poison,"Hustle,Rivalry,Poison-Point",50,40,40,40,57,46
33,Nidorino,9,195,128,Poison,"Hustle,Rivalry,Poison-Point",65,55,55,57,72,61
34,Nidoking,14,620,227,"Ground,Poison","Sheer-Force,Rivalry,Poison-Point",85,75,85,77,102,81
35,Clefairy,6,75,113,Fairy,"Friend-Guard,Magic-Guard,Cute-Charm",35,65,60,48,45,70
36,Clefable,13,400,217,Fairy,"Unaware,Magic-Guard,Cute-Charm",60,90,95,73,70,95
37,Vulpix,6,99,60,Fire,"Drought,Flash-Fire",65,65,50,40,41,38
38,Ninetales,11,199,177,Fire,"Drought,Flash-Fire",100,100,81,75,76,73
39,Jigglypuff,5,55,95,"Fairy,Normal","Friend-Guard,Competitive,Cute-Charm",20,25,45,20,45,115
40,Wigglytuff,10,120,196,"Fairy,Normal","Frisk,Competitive,Cute-Charm",45,50,85,45,70,140
41,Zubat,8,75,49,"Flying,Poison","Infiltrator,Inner-Focus",55,40,30,35,45,40
42,Golbat,16,550,159,"Flying,Poison","Infiltrator,Inner-Focus",90,75,65,70,80,75
43,Oddish,5,54,64,"Poison,Grass","Run-Away,Chlorophyll",30,65,75,55,50,45
44,Gloom,8,86,138,"Poison,Grass","Stench,Chlorophyll",40,75,85,70,65,60
45,Vileplume,12,186,221,"Poison,Grass","Effect-Spore,Chlorophyll",50,90,110,85,80,75
46,Paras,3,54,57,"Grass,Bug","Damp,Dry-Skin,Effect-Spore",25,55,45,55,70,35
47,Parasect,10,295,142,"Grass,Bug","Damp,Dry-Skin,Effect-Spore",30,80,60,80,95,60
48,Venonat,10,300,61,"Poison,Bug","Run-Away,Tinted-Lens,Compound-Eyes",45,55,40,50,55,60
49,Venomoth,15,125,158,"Poison,Bug","Wonder-Skin,Tinted-Lens,Shield-Dust",90,75,90,60,65,70
50,Diglett,2,8,53,Ground,"Sand-Force,Arena-Trap,Sand-Veil",95,45,35,25,55,10
51,Dugtrio,7,333,149,Ground,"Sand-Force,Arena-Trap,Sand-Veil",120,70,50,50,100,35
52,Meowth,4,42,58,Normal,"Unnerve,Technician,Pickup",90,40,40,35,45,40
53,Persian,10,320,154,Normal,"Unnerve,Technician,Limber",115,65,65,60,70,65
54,Psyduck,8,196,64,Water,"Swift-Swim,Cloud-Nine,Damp",55,50,65,48,52,50
55,Golduck,17,766,175,Water,"Swift-Swim,Cloud-Nine,Damp",85,80,95,78,82,80
56,Mankey,5,280,61,Fighting,"Defiant,Anger-Point,Vital-Spirit",70,45,35,35,80,40
57,Primeape,10,320,159,Fighting,"Defiant,Anger-Point,Vital-Spirit",95,70,60,60,105,65
58,Growlithe,7,190,70,Fire,"Justified,Flash-Fire,Intimidate",60,50,70,45,70,55
59,Arcanine,19,1550,194,Fire,"Justified,Flash-Fire,Intimidate",95,80,100,80,110,90
60,Poliwag,6,124,60,Water,"Swift-Swim,Damp,Water-Absorb",90,40,40,40,50,40
61,Poliwhirl,10,200,135,Water,"Swift-Swim,Damp,Water-Absorb",90,50,50,65,65,65
62,Poliwrath,13,540,230,"Fighting,Water","Swift-Swim,Damp,Water-Absorb",70,90,70,95,95,90
63,Abra,9,195,62,Psychic,"Magic-Guard,Inner-Focus,Synchronize",90,55,105,15,20,25
64,Kadabra,13,565,140,Psychic,"Magic-Guard,Inner-Focus,Synchronize",105,70,120,30,35,40
65,Alakazam,15,480,225,Psychic,"Magic-Guard,Inner-Focus,Synchronize",120,95,135,45,50,55
66,Machop,8,195,61,Fighting,"Steadfast,No-Guard,Guts",35,35,35,50,80,70
67,Machoke,15,705,142,Fighting,"Steadfast,No-Guard,Guts",45,60,50,70,100,80
68,Machamp,16,1300,227,Fighting,"Steadfast,No-Guard,Guts",55,85,65,80,130,90
69,Bellsprout,7,40,60,"Poison,Grass","Gluttony,Chlorophyll",40,30,70,35,75,50
70,Weepinbell,10,64,137,"Poison,Grass","Gluttony,Chlorophyll",55,45,85,50,90,65
71,Victreebel,17,155,221,"Poison,Grass","Gluttony,Chlorophyll",70,70,100,65,105,80
72,Tentacool,9,455,67,"Poison,Water","Rain-Dish,Liquid-Ooze,Clear-Body",70,100,50,35,40,40
73,Tentacruel,16,550,180,"Poison,Water","Rain-Dish,Liquid-Ooze,Clear-Body",100,120,80,65,70,80
74,Geodude,4,200,60,"Ground,Rock","Sand-Veil,Sturdy,Rock-Head",20,30,30,100,80,40
75,Graveler,10,1050,137,"Ground,Rock","Sand-Veil,Sturdy,Rock-Head",35,45,45,115,95,55
76,Golem,14,3000,223,"Ground,Rock","Sand-Veil,Sturdy,Rock-Head",45,65,55,130,120,80
77,Ponyta,10,300,82,Fire,"Flame-Body,Flash-Fire,Run-Away",90,65,65,55,85,50
78,Rapidash,17,950,175,Fire,"Flame-Body,Flash-Fire,Run-Away",105,80,80,70,100,65
79,Slowpoke,12,360,63,"Psychic,Water","Regenerator,Own-Tempo,Oblivious",15,40,40,65,65,90
80,Slowbro,16,785,172,"Psychic,Water","Regenerator,Own-Tempo,Oblivious",30,80,100,110,75,95
81,Magnemite,3,60,65,"Steel,Electric","Analytic,Sturdy,Magnet-Pull",45,55,95,70,35,25
82,Magneton,10,600,163,"Steel,Electric","Analytic,Sturdy,Magnet-Pull",70,70,120,95,60,50
83,Farfetchd,8,150,132,"Flying,Normal","Defiant,Inner-Focus,Keen-Eye",60,62,58,55,90,52
84,Doduo,14,392,62,"Flying,Normal","Tangled-Feet,Early-Bird,Run-Away",75,35,35,45,85,35
85,Dodrio,18,852,165,"Flying,Normal","Tangled-Feet,Early-Bird,Run-Away",110,60,60,70,110,60
86,Seel,11,900,65,Water,"Ice-Body,Hydration,Thick-Fat",45,70,45,55,45,65
87,Dewgong,17,1200,166,"Ice,Water","Ice-Body,Hydration,Thick-Fat",70,95,70,80,70,90
88,Grimer,9,300,65,Poison,"Poison-Touch,Sticky-Hold,Stench",25,50,40,50,80,80
89,Muk,12,300,175,Poison,"Poison-Touch,Sticky-Hold,Stench",50,100,65,75,105,105
90,Shellder,3,40,61,Water,"Overcoat,Skill-Link,Shell-Armor",40,25,45,100,65,30
